agency_name,ntd_id,hq_city,hq_county,counties_served,agency_website,caltrans_district_id,caltrans_district_name,is_public_entity,is_publicly_operating,funding_sources,on_demand_vehicles_at_max_service,vehicles_at_max_service,gtfs_schedule_uris
Yuba-Sutter Transit Authority,90061,Marysville,Yuba,Yuba,http://www.yubasuttertransit.com/,3.0,Marysville / Sacramento,True,True,5307;5311,,32.0,https://data.trilliumtransit.com/gtfs/yubasutter-ca-us/yubasutter-ca-us.zip
Monterey-Salinas Transit,90062,Monterey,Monterey,Monterey,http://www.mst.org/,5.0,San Luis Obispo / Santa Barbara,True,True,5307;5310;5311;5339,43.0,88.0,https://www.mst.org/google/google_transit.zip
Central Contra Costa Transit Authority,90078,Concord,Contra Costa,Alameda;Contra Costa,http://www.cccta.org/,4.0,Bay Area / Oakland,True,True,5307;5309;5311,78.0,118.0,http://cccta.org/GTFS/google_transit.zip;https://api.511.org/transit/datafeeds?operator_id=CC;https://api.511.org/transit/datafeeds?operator_id=RG
SunLine Transit Agency,90079,Thousand Palms,Riverside,Riverside,http://www.sunline.org/,8.0,San Bernardino / Riverside,True,True,5307;5309;5310;5311;5339,88.0,95.0,https://infopoint.sunline.org/InfoPoint/GTFS-Zip.ashx
City of Riverside,90086,Riverside,Riverside,Riverside,https://www.riversideca.gov/park_rec/programs-sports/seniors/special-transportation-division,8.0,San Bernardino / Riverside,True,False,,15.0,15.0,
City of Santa Maria,90087,Santa Maria,Santa Barbara,Santa Barbara,http://www.cityofsantamaria.org/transit,5.0,San Luis Obispo / Santa Barbara,True,True,5307;5310;5311,,25.0,https://smrt.tripshot.com/v1/gtfs.zip?regionId=CA558DDC-D7F2-4B48-9CAC-DEEA1134F820
Napa Valley Transportation Authority,90088,Napa,Napa,Napa,http://www.vinetransit.com/,4.0,Bay Area / Oakland,True,True,5307;5310;5311,,46.0,https://api.511.org/transit/datafeeds?operator_id=RG;https://api.511.org/transit/datafeeds?operator_id=VN;https://data.trilliumtransit.com/gtfs/vinetransit-ca-us/vinetransit-ca-us.zip;https://napa.syncromatics.com/gtfs
County of Sonoma ,90089,Santa Rosa,Sonoma,Sonoma,http://www.sctransit.com/,4.0,Bay Area / Oakland,True,True,5307;5310;5311,,45.0,https://api.511.org/transit/datafeeds?operator_id=RG;https://api.511.org/transit/datafeeds?operator_id=SO;https://data.trilliumtransit.com/gtfs/sonomacounty-ca-us/sonomacounty-ca-us.zip
Yolo County Transportation District,90090,Woodland,Yolo,Yolo,http://www.yolobus.com/,3.0,Marysville / Sacramento,True,True,5307;5311,,42.0,https://www.yolobus.com/GTFS/google_transit.zip
City of Visalia  ,90091,Visalia,Tulare,Tulare,https://www.visalia.city/depts/transportation_services/transit/default.asp,6.0,Fresno / Bakersfield,True,True,5303;5307;5310;5311;5339,,38.0,https://visaliatransit.info/GTFS
"City of Fairfield, California",90092,Fairfield,Solano,Solano,https://fasttransit.org/,4.0,Bay Area / Oakland,True,True,5307,,33.0,https://api.511.org/transit/datafeeds?operator_id=FS;https://api.511.org/transit/datafeeds?operator_id=RG;https://data.trilliumtransit.com/gtfs/fairfield-ca-us/fairfield-ca-us.zip
Redding Area Bus Authority,90093,Redding,Shasta,Shasta,http://www.rabaride.com/,2.0,Redding,True,True,5307;5311;5337,,21.0,https://hosted-gtfs-feeds.s3.amazonaws.com/RABA/gtfs.zip
Metropolitan Transportation Commission,90094,San Francisco,San Francisco,San Francisco,https://511.org/vanpool,4.0,Bay Area / Oakland,True,False,,,442.0,
San Diego Association of Governments,90095,San Diego,San Diego,San Diego,https://www.icommutesd.com/vanpool/vanpool,11.0,San Diego,True,False,,,391.0,
City of Laguna Beach,90119,Laguna Beach,Orange,Orange,http://www.lagunabeachcity.net/cityhall/transit_and_trolleys/,12.0,Orange County,True,True,,,22.0,https://data.trilliumtransit.com/gtfs/lagunabeach-ca-us/lagunabeach-ca-us.zip;https://gtfs.calitp.org/production/LagunaBeachTransitLocalFlex.zip
Antelope Valley Transit Authority,90121,Lancaster,Los Angeles,Los Angeles,http://www.avta.com/,7.0,Los Angeles,True,True,5307;5310;5311,,88.0,https://www.avta.com/userfiles/files/AVTA_GTFS.zip
Peninsula Corridor Joint Powers Board,90134,San Carlos,San Mateo,San Mateo,http://www.caltrain.com/,4.0,Bay Area / Oakland,True,True,5307;5309;5337,,85.0,https://api.511.org/transit/datafeeds?operator_id=CT;https://api.511.org/transit/datafeeds?operator_id=RG;https://data.trilliumtransit.com/gtfs/caltrain-ca-us/caltrain-ca-us.zip
"University of California, Davis",90142,Davis,Yolo,Yolo,http://unitrans.ucdavis.edu,3.0,Marysville / Sacramento,False,True,5307;5339,25.0,25.0,https://unitrans.ucdavis.edu/media/gtfs/Unitrans_GTFS.zip
Livermore / Amador Valley Transit Authority,90144,Livermore,Alameda,Alameda,http://www.wheelsbus.com/,4.0,Bay Area / Oakland,True,True,5307;5311,,47.0,https://api.511.org/transit/datafeeds?operator_id=RG;https://api.511.org/transit/datafeeds?operator_id=WH
Foothill Transit,90146,West Covina,Los Angeles,Los Angeles,http://www.foothilltransit.org/,7.0,Los Angeles,True,True,5307;5339,,303.0,https://foothilltransit.rideralerts.com/myStop/GTFS-Zip.ashx
City of Los Angeles,90147,Los Angeles,Los Angeles,Los Angeles,http://www.ladottransit.com/,7.0,Los Angeles,True,True,5307;5309;5310;5339,,363.0,https://ladotbus.com/gtfs
Victor Valley Transit Authority,90148,Hesperia,San Bernardino,San Bernardino,http://www.vvta.org/,8.0,San Bernardino / Riverside,True,True,5307;5310;5311;5316;5317;5339,,258.0,https://api.transloc.com/gtfs/vvta.zip;https://ontime.vvta.org/gtfs
City of Lompoc,90149,Lompoc,Santa Barbara,Santa Barbara,http://www.cityoflompoc.com/transit/,5.0,San Luis Obispo / Santa Barbara,True,True,5307,,10.0,https://www.cityoflompoc.com/home/showdocument?id=29896
Southern California Regional Rail Authority,90151,Los Angeles,Los Angeles,Los Angeles,http://www.metrolinktrains.com/,7.0,Los Angeles,True,True,5307;5337,,195.0,https://www.metrolinktrains.com/globalassets/about/gtfs/gtfs.zip
Los Angeles County Metropolitan Transportation Authority ,90154,Los Angeles,Los Angeles,Los Angeles,http://www.metro.net/,7.0,Los Angeles,True,True,5307;5309;5337;5339,1727.0,2509.0,https://gitlab.com/LACMTA/gtfs_bus/raw/master/gtfs_bus.zip;https://gitlab.com/LACMTA/gtfs_rail/raw/master/gtfs_rail.zip
City of Vacaville,90155,Vacaville,Solano,Solano,http://www.citycoach.com/,4.0,Bay Area / Oakland,True,True,5307,,17.0,https://api.511.org/transit/datafeeds?operator_id=RG;https://api.511.org/transit/datafeeds?operator_id=VC;https://data.trilliumtransit.com/gtfs/vacavillecitycoach-ca-us/vacavillecitycoach-ca-us.zip
City of San Luis Obispo,90156,San Luis Obispo,San Luis Obispo,San Luis Obispo,www.slotransit.org,5.0,San Luis Obispo / Santa Barbara,True,True,5307,,15.0,https://app.mecatran.com/urb/ws/feed/c2l0ZT1zbG90cmFuc2l0O2NsaWVudD1zZWxmO2V4cGlyZT07dHlwZT1ndGZzO2tleT0zZTMwMzM1OTRiMTE2NzA0N2IxNjQwNjA0ZjQwMGMzMzdiM2E1MTQ0
Access Services  ,90157,El Monte,Los Angeles,Los Angeles,https://accessla.org/,7.0,Los Angeles,True,False,,,719.0,
Western Contra Costa Transit Authority,90159,Pinole,Contra Costa,Contra Costa,http://www.westcat.org/,4.0,Bay Area / Oakland,True,True,5307,,32.0,https://api.511.org/transit/datafeeds?operator_id=RG;https://api.511.org/transit/datafeeds?operator_id=WC;https://data.trilliumtransit.com/gtfs/westcat-ca-us/westcat-ca-us.zip;https://gtfs.calitp.org/production/WestCATSeniorDialARideandParatransitFlex.zip
City of Union City,90161,Union City,Alameda,Alameda,http://www.uctransit.org/,4.0,Bay Area / Oakland,True,True,5307,,20.0,https://api.511.org/transit/datafeeds?operator_id=RG;https://api.511.org/transit/datafeeds?operator_id=UC;https://data.trilliumtransit.com/gtfs/unioncity-ca-us/unioncity-ca-us.zip;https://gtfs.calitp.org/production/UnionCityParatransitFlex.zip;https://uctransit.info/gtfs
The Eastern Contra Costa Transit Authority,90162,Antioch,Contra Costa,Contra Costa,http://www.trideltatransit.com/,4.0,Bay Area / Oakland,True,True,5307;5311,,91.0,https://api.511.org/transit/datafeeds?operator_id=3D;https://api.511.org/transit/datafeeds?operator_id=RG
City of Camarillo,90163,Camarillo,Ventura,Ventura,https://www.cityofcamarillo.org/residents/public_transportation/index.php,7.0,Los Angeles,True,True,5307,,18.0,https://govcbus.com/gtfs;https://gtfs.calitp.org/production/CamarilloGTFS.zip
Ventura County Transportation Commission,90164,Camarillo,Ventura,Santa Clara;Ventura,http://www.goventura.org/,7.0,Los Angeles,True,True,5307;5311;5339,,45.0,https://data.trilliumtransit.com/gtfs/vctc-ca-us/vctc-ca-us.zip;https://govcbus.com/gtfs;https://gtfs.calitp.org/production/ValleyExpressDialARideFlex.zip
City of Thousand Oaks,90165,Thousand Oaks,Ventura,Ventura,https://www.toaks.org/departments/public-works/transit,7.0,Los Angeles,True,True,5307;5310,,14.0,https://data.trilliumtransit.com/gtfs/thousandoaks-ca-us/thousandoaks-ca-us.zip;https://govcbus.com/gtfs;https://gtfs.calitp.org/production/ThousandOaksDialARideParatransitandConnectFlex.zip
City of Davis,90167,Davis,Yolo,Yolo,http://cityofdavis.org/city-hall/parks-and-community-services/davis-community-transit,3.0,Marysville / Sacramento,True,False,,3.0,3.0,
City of Roseville,90168,Roseville,Placer,Placer,http://www.roseville.ca.us/transit/,3.0,Marysville / Sacramento,True,True,5307,,24.0,https://iportal.sacrt.com/GTFS/Roseville/google_transit.zip
City of Santa Clarita,90171,Santa Clarita,Los Angeles,Los Angeles,http://santaclaritatransit.com,7.0,Los Angeles,True,True,5307,,88.0,https://apps.santaclaritatransit.com/rtt/public/utility/gtfs.aspx
Transit Joint Powers Authority for Merced County,90173,Merced,Merced,Merced,http://www.mercedthebus.com/,10.0,Stockton,True,True,5307;5311,,50.0,https://data.trilliumtransit.com/gtfs/mercedthebus-ca-us/mercedthebus-ca-us.zip;https://thebuslive.com/gtfs
City of Lodi,90175,Lodi,San Joaquin,San Joaquin,www.lodi.gov/transit,10.0,Stockton,True,True,5307;5339,,13.0,https://www.lodi.gov/DocumentCenter/View/2453/lodi_gtfs-ZIP
Altamont Corridor Express,90182,Stockton,San Joaquin,San Joaquin,http://www.acerail.com/,10.0,Stockton,True,True,5307;5309;5337,,27.0,https://api.511.org/transit/datafeeds?operator_id=CE;https://api.511.org/transit/datafeeds?operator_id=RG
City of Atascadero,90194,Atascadero,San Luis Obispo,San Luis Obispo,https://www.atascadero.org/index.php?option=com_content&view=article&id=633&Itemid=1536,5.0,San Luis Obispo / Santa Barbara,True,True,,,2.0,
County of Placer,90196,Auburn,Placer,Placer,https://www.placer.ca.gov/3739/Transportation-Travel,3.0,Marysville / Sacramento,True,True,5307;5311;5339,17.0,45.0,https://data.trilliumtransit.com/gtfs/placercounty-ca-us/placercounty-ca-us.zip;https://gtfs.calitp.org/production/PlacerCountyDialARideFlex.zip
City of Tracy,90197,Tracy,San Joaquin,San Joaquin,http://www.ridetracer.com,10.0,Stockton,True,True,5307;5339,,13.0,https://gtfs.calitp.org/production/TracyTRACERPlusandParatransitFlex.zip;https://www.cityoftracy.org/home/showpublisheddocument/16626/638342536313270000
City of Porterville,90198,Porterville,Tulare,Tulare,https://www.ci.porterville.ca.us/departments/porterville_transit/index.php,6.0,Fresno / Bakersfield,True,False,,,11.0,
City of Madera,90199,Madera,Madera,Madera,https://www.madera.gov/home/departments/transit/,6.0,Fresno / Bakersfield,True,True,5307,,19.0,https://data.trilliumtransit.com/gtfs/cityofmadera-ca-us/cityofmadera-ca-us.zip
Kings County Area Public Transit Agency,90200,Hanford,Kings,Kings,http://www.kartbus.org,6.0,Fresno / Bakersfield,True,True,5307;5311;5339,,58.0,https://kart.connexionz.net/rtt/public/utility/gtfs.aspx
City of Turlock,90201,Turlock,Stanislaus,Stanislaus,www.turlocktransit.com,10.0,Stockton,True,True,5307,,13.0,https://data.trilliumtransit.com/gtfs/turlock-ca-us/turlock-ca-us.zip;https://gtfs.calitp.org/production/TurlockTransitDialARideFlex.zip
San Luis Obispo Regional Transit Authority,90206,San Luis Obispo,San Luis Obispo,San Luis Obispo,http://www.slorta.org/,5.0,San Luis Obispo / Santa Barbara,True,True,5307;5311;5339,41.0,41.0,https://slo.connexionz.net/rtt/public/resource/gtfs.zip
Butte County Association of Governments,90208,Chico,Butte,Butte,http://www.blinetransit.com,3.0,Marysville / Sacramento,True,True,5307;5310;5311;5339,,36.0,https://planmyride.blinetransit.com/gtfsrealtime/google_transit.zip
Anaheim Transportation Network,90211,Anaheim,Orange,Orange,http://www.rideart.org/,12.0,Orange County,True,True,5339,,47.0,https://art.tripshot.com/v1/gtfs.zip?regionId=CA558DDC-D7F2-4B48-9CAC-DEEA1134F820
City of Petaluma,90213,Petaluma,Sonoma,Sonoma,http://transit.cityofpetaluma.net/,4.0,Bay Area / Oakland,True,True,5307,,13.0,https://api.511.org/transit/datafeeds?operator_id=PE;https://api.511.org/transit/datafeeds?operator_id=RG;https://data.trilliumtransit.com/gtfs/petalumatransit-petaluma-ca-us/petalumatransit-petaluma-ca-us.zip;https://petalumatransit.com/gtfs
City of Redondo Beach,90214,Redondo Beach,Los Angeles,Los Angeles,http://www.redondo.org/,7.0,Los Angeles,True,True,5307,,18.0,https://redondobeachbct.com/gtfs
County of Sacramento Municipal Services Agency Department of Transportation,90216,Sacramento,Sacramento,Sacramento,http://www.sctlink.com/,,,,,,,13.0,
City of Manteca,90217,Manteca,San Joaquin,San Joaquin,http://www.mantecatransit.com,10.0,Stockton,True,True,5307,,6.0,https://data.trilliumtransit.com/gtfs/manteca-ca-us/manteca-ca-us.zip;https://gtfs.calitp.org/production/MantecaTransitParatransitFlex.zip
Riverside County Transportation Commission,90218,Riverside,Riverside,Riverside,http://www.rctc.org/,8.0,San Bernardino / Riverside,True,False,,,33.0,
"Paratransit, Inc.",90223,Sacramento,Sacramento,Sacramento,http://www.paratransit.org/,3.0,Marysville / Sacramento,False,False,,18.0,18.0,
San Francisco Bay Area Water Emergency Transportation Authority,90225,San Francisco,San Francisco,San Francisco,http://www.sanfranciscobayferry.com/weta,4.0,Bay Area / Oakland,True,True,5307;5337,,11.0,https://api.511.org/transit/datafeeds?operator_id=RG;https://api.511.org/transit/datafeeds?operator_id=SB;https://data.trilliumtransit.com/gtfs/sfbayferry-ca-us/sfbayferry-ca-us.zip
Imperial County Transportation Commission,90226,El Centro,Imperial,Imperial,http://www.imperialctc.org/,11.0,San Diego,True,True,5307;5310;5311,,23.0,http://schedule.ivtransit.com/public/gtfs/data.zip
City of Moorpark,90227,,Ventura,Ventura,http://www.moorparkca.gov/transit,7.0,Los Angeles,True,True,5307,,2.0,https://data.trilliumtransit.com/gtfs/moorparkcitytransit-ca-us/moorparkcitytransit-ca-us.zip;https://govcbus.com/gtfs
El Dorado County Transit Authority,90229,Diamond Springs,El Dorado,El Dorado,http://www.eldoradotransit.com/,3.0,Marysville / Sacramento,True,True,5307;5310;5311;5339,16.0,16.0,https://data.trilliumtransit.com/gtfs/eldoradotransit-ca-us/eldoradotransit-ca-us.zip
California Vanpool Authority,90230,Hanford,Kings,Kings,http://www.CalVans.org/,6.0,Fresno / Bakersfield,True,False,,758.0,758.0,
Solano County Transit,90232,Vallejo,Solano,Solano,http://www.soltransride.com/,4.0,Bay Area / Oakland,True,True,5307,,31.0,https://api.511.org/transit/datafeeds?operator_id=RG;https://api.511.org/transit/datafeeds?operator_id=ST;https://soltrans.connexionz.net/rtt/public/resource/gtfs.zip
Marin County Transit District,90234,San Rafael,Marin,Marin,http://marintransit.org/,4.0,Bay Area / Oakland,True,True,5307;5310;5311;5320;5339,,80.0,https://api.511.org/transit/datafeeds?operator_id=MA;https://api.511.org/transit/datafeeds?operator_id=RG;https://marintransit.net/gtfs;https://marintransit.org/data/google_transit.zip
City of Lincoln,90235,Lincoln,Placer,Placer,https://www.placer.ca.gov/1768/Placer-County-Transit,3.0,Marysville / Sacramento,True,False,,,0.0,
City of Delano,90238,Delano,Kern,Kern,http://www.cityofdelano.org/92/Delano-Area-Rapid-Transit-DART,6.0,Fresno / Bakersfield,True,True,5307;5339,10.0,10.0,https://data.trilliumtransit.com/gtfs/delano-ca-us/delano-ca-us.zip
Easy Lift Transportation,90243,Goleta,Santa Barbara,Santa Barbara,http://www.easylift.org/,5.0,San Luis Obispo / Santa Barbara,False,False,5310,28.0,28.0,
City of Agoura Hills,90246,Agoura Hills,Los Angeles,Los Angeles,https://www.agourahillscity.org/our-city/residents/transportation-services/alternative-transportation,7.0,Los Angeles,True,True,,,3.0,
City of Alhambra,90247,Alhambra,Los Angeles,Los Angeles,https://www.cityofalhambra.org/293/Alhambra-Community-Transit-ACT,7.0,Los Angeles,True,True,,,15.0,https://www.cityofalhambra.org/DocumentCenter/View/4979/alhambra-ca-us
City of Avalon,90249,Avalon,Los Angeles,Los Angeles,www.avalontransit.org,7.0,Los Angeles,True,True,,,4.0,https://data.trilliumtransit.com/gtfs/avalon-ca-us/avalon-ca-us.zip
City of Azusa,90250,Azusa,Los Angeles,Los Angeles,https://azusaca.gov/329/Azusa-Transit,7.0,Los Angeles,True,True,,6.0,6.0,
City of Baldwin Park,90251,Baldwin Park,Los Angeles,Los Angeles,https://www.baldwinpark.com/public-works/public-transit,7.0,Los Angeles,True,True,,,8.0,https://github.com/LACMTA/los-angeles-regional-gtfs/raw/main/baldwinpark-ca-us/baldwinpark-ca-us.zip
City of Bell,90252,Bell,Los Angeles,Los Angeles,http://www.cityofbell.org/?NavID=276,7.0,Los Angeles,True,True,,,10.0,https://github.com/LACMTA/los-angeles-regional-gtfs/raw/main/lacampana-ca-us/lacampana-ca-us.zip
City of Bell Gardens,90253,,Los Angeles,Los Angeles,www.bellgardens.org/government/city-departments/public-works/transportation,7.0,Los Angeles,True,True,,,5.0,https://github.com/LACMTA/los-angeles-regional-gtfs/raw/main/bellgardens-ca-us/bellgardens-ca-us.zip
City of Bellflower,90254,Bellflower,Los Angeles,Los Angeles,https://www.bellflower.org/resources/transportation/default.asp,7.0,Los Angeles,True,True,5309,,4.0,https://gtfs.calitp.org/production/BellflowerGTFS.zip
City of Beverly Hills,90255,Beverly Hills,Los Angeles,Los Angeles,http://www.beverlyhills.org/departments/publicworks/transportation/seniordisabledtransportation/web.jsp?NFR=1,7.0,Los Angeles,True,True,,,4.0,
City of Burbank,90256,Burbank,Los Angeles,Los Angeles,www.burbankbus.org,7.0,Los Angeles,True,True,,5.0,17.0,https://rideburbankbus.com/gtfs
City of Calabasas,90257,Calabasas,Los Angeles,Los Angeles,www.cityofcalabasas.com,7.0,Los Angeles,True,True,,,15.0,https://github.com/LACMTA/los-angeles-regional-gtfs/raw/main/calabasas-ca-us/calabasas-ca-us.zip
City of Carson,90258,Carson,Los Angeles,Los Angeles,http://ci.carson.ca.us/CommunityServices/Transportation.aspx,7.0,Los Angeles,True,False,,4.0,19.0,
City of Cerritos,90259,Cerritos,Los Angeles,Los Angeles,www.cerritos.us,7.0,Los Angeles,True,True,,,16.0,http://www.cerritos.us/_google/latest/google_transit.zip;https://passio3.com/cerritos/passioTransit/gtfs/google_transit.zip
City of Compton  ,90260,Compton,Los Angeles,Los Angeles,https://www.comptoncity.org/our-city/visitors/transportation,7.0,Los Angeles,True,True,,2.0,7.0,https://github.com/LACMTA/los-angeles-regional-gtfs/raw/main/compton-ca-us/compton-ca-us.zip
City of Covina,90261,Covina,Los Angeles,Los Angeles,https://covinaca.gov/publicworks/page/covina-transit,7.0,Los Angeles,True,False,,,5.0,
City of Cudahy,90262,Cudahy,Los Angeles,Los Angeles,http://www.cityofcudahy.com,7.0,Los Angeles,True,True,,,6.0,https://github.com/LACMTA/los-angeles-regional-gtfs/raw/main/cudahy-ca-us/cudahy-ca-us.zip
